name_toclean,name_match,count
avezzano  casa circondariale,avezzano casa circondariale,3
l'aquila  casa circondariale,l'aquila casa circondariale,3
sulmona  casa di reclusione,sulmona casa di reclusione,4
chieti  casa circondariale,chieti casa circondariale,3
lanciano  casa circondariale,lanciano casa circondariale,3
vasto  casa di lavoro,vasto casa di lavoro,4
pescara  casa circondariale,pescara casa circondariale,3
teramo  casa circondariale,teramo casa circondariale,3
matera  casa circondariale,matera casa circondariale,3
melfi  casa circondariale,melfi casa circondariale,3
"potenza ""a. santoro"" casa circondariale",potenza casa circondariale,3
"castrovillari ""r. sisca"" casa circondariale",castrovillari casa circondariale,3
"cosenza ""s. cosmai"" casa circondariale",cosenza casa circondariale,3
paola  casa circondariale,paola casa circondariale,3
"rossano ""n.c."" casa di reclusione",rossano casa di reclusione,4
"catanzaro ""u. caridi"" casa circondariale",catanzaro casa circondariale,3
crotone  casa circondariale,crotone casa circondariale,3
"laureana di borrello ""l. daga"" casa di reclusione",laureana di borrello casa di reclusione,5
locri  casa circondariale,locri casa circondariale,3
"palmi ""f. salsone"" casa circondariale",palmi casa circondariale,3
"reggio calabria ""arghilla'"" casa circondariale",reggio calabria arghillà casa circondariale,4
"reggio calabria ""g. panzera"" casa circondariale",reggio calabria giuseppe panzera casa circondariale,5
"vibo valentia ""n.c."" casa circondariale",vibo valentia casa circondariale,4
"ariano irpino ""p. campanello"" casa circondariale",ariano irpino casa circondariale,4
"avellino ""a. graziano"" bellizzi casa circondariale",avellino casa circondariale,3
lauro  istituto custodia attenuata per madri,lauro istituto custodia attenuata per madri,6
"sant'angelo dei lombardi ""l.famiglietti - r.forgetta - g.bartolo"" casa di reclusione",sant'angelo dei lombardi casa di reclusione,6
benevento  casa circondariale,benevento casa circondariale,3
"arienzo ""g. de angelis"" casa circondariale",arienzo casa circondariale gennaro de angelis,5
"aversa ""f. saporito"" casa di reclusione",aversa casa di reclusione,4
"carinola ""g.b. novelli"" casa di reclusione",carinola casa di reclusione,4
"santa maria capua vetere ""f. uccella"" casa circondariale",santa maria capua vetere casa circondariale,6
"napoli ""g. salvia"" poggioreale casa circondariale",napoli poggioreale casa circondariale,4
"napoli ""p. mandato"" secondigliano casa circondariale",napoli secondigliano casa circondariale,4
pozzuoli  casa circondariale femminile,pozzuoli casa circondariale femminile,4
eboli  casa di reclusione,eboli casa di reclusione,4
"salerno ""a. caputo"" casa circondariale",salerno casa circondariale,3
vallo della lucania  casa circondariale,vallo della lucania casa circondariale,5
"bologna ""r. d'amato"" casa circondariale",bologna casa circondariale,3
"ferrara ""c. satta"" casa circondariale",ferrara casa circondariale,3
forli'  casa circondariale,reggio calabria arghillà casa circondariale,2
castelfranco emilia  casa di reclusione,castelfranco emilia casa di reclusione,5
modena  casa circondariale,modena casa circondariale,3
"piacenza ""san lazzaro"" casa circondariale",san severo casa circondariale,3
parma  casa di reclusione,parma casa di reclusione,4
ravenna  casa circondariale,ravenna casa circondariale,3
"reggio emilia ""c.c. e c.r."" istituto di pena",reggio emilia istituto di pena,5
rimini  casa circondariale,rimini casa circondariale,3
gorizia  casa circondariale,gorizia casa circondariale,3
pordenone  casa circondariale,pordenone casa circondariale,3
trieste  casa circondariale,trieste casa circondariale,3
tolmezzo  casa circondariale,tolmezzo casa circondariale,3
udine  casa circondariale,udine casa circondariale,3
cassino  casa circondariale,cassino casa circondariale,3
"frosinone ""g. pagliei"" casa circondariale",frosinone casa circondariale,3
paliano  casa di reclusione,paliano casa di reclusione,4
latina  casa circondariale,latina casa circondariale,3
"rieti ""n.c."" casa circondariale",rieti casa circondariale,3
"civitavecchia ""g. passerini"" casa di reclusione",civitavecchia giuseppe passerini casa di reclusione,5
"civitavecchia ""n.c."" casa circondariale",civitavecchia nuovo complesso casa circondariale,3
"roma ""g. stefanini"" rebibbia femminile casa circondariale femminile",roma rebibbia femminile casa circondariale,5
"roma ""r. cinotti"" rebibbia n.c.1 casa circondariale",roma rebibbia iiiª casa casa circondariale,4
"roma ""rebibbia terza casa"" casa circondariale",roma rebibbia iiiª casa casa circondariale,4
"roma ""rebibbia"" casa di reclusione",roma rebibbia casa di reclusione,5
"roma ""regina coeli"" casa circondariale",roma regina coeli casa circondariale,5
velletri  casa circondariale,velletri casa circondariale,3
"viterbo ""n.c."" casa circondariale",viterbo casa circondariale,3
chiavari  casa di reclusione,chiavari casa di reclusione,4
"genova ""marassi"" casa circondariale",genova marassi casa circondariale,4
"genova ""pontedecimo"" casa circondariale",genova pontedecimo casa circondariale,4
imperia  casa circondariale,imperia casa circondariale,3
"san remo ""n.c."" casa di reclusione",alessandria san michele casa di reclusione,4
la spezia  casa circondariale,la spezia casa circondariale,4
bergamo  casa circondariale,bergamo casa circondariale,3
"brescia ""n. fischione"" canton monbello casa circondariale",brescia canton monbello casa circondariale,5
"brescia ""verziano"" casa di reclusione",brescia verziano casa di reclusione,5
como  casa circondariale,como casa circondariale,3
cremona  casa circondariale,cremona casa circondariale,3
lecco  casa circondariale,lecco casa circondariale,3
lodi  casa circondariale,lodi casa circondariale,3
"bollate ""ii c.r."" casa di reclusione",bollate casa di reclusione,4
"milano ""f. di cataldo"" san vittore casa circondariale",milano san vittore casa circondariale,5
monza  casa circondariale,monza casa circondariale,3
"opera ""i c.r."" casa di reclusione",opera casa di reclusione,4
mantova  casa circondariale,mantova casa circondariale,3
pavia  casa circondariale,pavia casa circondariale,3
vigevano  casa di reclusione,vigevano casa di reclusione,4
"voghera ""n.c."" casa circondariale",voghera casa circondariale,3
sondrio  casa circondariale,sondrio casa circondariale,3
busto arsizio  casa circondariale,busto arsizio casa circondariale,4
varese  casa circondariale,varese casa circondariale,3
ancona  casa circondariale,ancona montacuto casa circondariale,3
"ancona ""barcaglione"" casa di reclusione",ancona barcaglione casa di reclusione,5
ascoli piceno  casa circondariale,ascoli piceno casa circondariale,4
fermo  casa di reclusione,fermo casa di reclusione,4
fossombrone  casa di reclusione,fossombrone casa di reclusione,4
pesaro  casa circondariale,pesaro casa circondariale,3
campobasso  casa circondariale,campobasso casa circondariale,3
larino  casa circondariale,larino casa circondariale,3
isernia  casa circondariale,isernia casa circondariale,3
"alessandria ""g. cantiello - s. gaeta"" casa circondariale","alessandria cantiello, gaeta casa circondariale",5
"alessandria ""san michele"" casa di reclusione",alessandria san michele casa di reclusione,6
asti  casa di reclusione,asti casa di reclusione,4
biella  casa circondariale,biella casa circondariale,3
"alba ""g. montalto"" casa di reclusione",alba casa di reclusione,4
cuneo  casa circondariale,cuneo casa circondariale,3
fossano  casa di reclusione,fossano casa di reclusione,4
"saluzzo ""r. morandi"" casa di reclusione",saluzzo casa di reclusione,4
novara  casa circondariale,novara casa circondariale,3
ivrea  casa circondariale,ivrea casa circondariale,3
"torino ""g. lorusso - l. cutugno"" le vallette casa circondariale",torino casa circondariale,3
verbania  casa circondariale,verbania casa circondariale,3
vercelli  casa circondariale,vercelli casa circondariale,3
altamura  casa di reclusione,altamura casa di reclusione,4
"bari ""f. rucci"" casa circondariale",bari casa circondariale,3
turi  casa di reclusione,turi casa di reclusione,4
brindisi  casa circondariale,brindisi casa circondariale,3
trani  casa circondariale,trani casa circondariale,3
trani  casa di reclusione femminile,trani femminile casa di reclusione,5
foggia  casa circondariale,foggia casa circondariale,3
lucera  casa circondariale,lucera casa circondariale,3
san severo  casa circondariale,san severo casa circondariale,4
"lecce ""n.c."" casa circondariale",lecce casa circondariale,3
taranto  casa circondariale,taranto casa circondariale,3
"arbus ""is arenas"" casa di reclusione",arbus casa di reclusione,4
"cagliari ""e.scalas"" casa circondariale",cagliari uta casa circondariale,3
isili  casa di reclusione,isili casa di reclusione,4
"lanusei ""san daniele"" casa circondariale",san severo casa circondariale,3
nuoro  casa circondariale,nuoro casa circondariale,3
"onani ""mamone"" casa di reclusione",brescia verziano casa di reclusione,3
"oristano ""s. soro"" casa di reclusione",oristano casa di reclusione,4
"alghero ""g. tomasiello"" casa di reclusione",alghero casa di reclusione,4
"sassari ""g. bacchiddu"" casa circondariale",sassari casa circondariale,3
"tempio pausania ""p. pittalis"" casa di reclusione",tempio pausania casa di reclusione,5
"agrigento ""p. di lorenzo"" casa circondariale",agrigento casa circondariale,3
sciacca  casa circondariale,sciacca casa circondariale,3
caltanissetta  casa circondariale,caltanissetta casa circondariale,3
gela  casa circondariale,gela casa circondariale,3
san cataldo  casa di reclusione,san cataldo casa di reclusione,5
caltagirone  casa circondariale,caltagirone casa circondariale,3
"catania ""bicocca"" casa circondariale",catania bicocca casa circondariale,4
"catania ""piazza lanza"" casa circondariale",catania piazza lanza casa circondariale,5
giarre  casa circondariale,giarre casa circondariale,3
"enna ""l. bodenza"" casa circondariale",enna casa circondariale,3
piazza armerina  casa circondariale,piazza armerina casa circondariale,4
barcellona pozzo di gotto  casa circondariale,barcellona pozzo di gotto casa circondariale,6
messina  casa circondariale,messina casa circondariale,3
"palermo ""a. lorusso"" pagliarelli casa circondariale",palermo pagliarelli casa circondariale,4
"palermo ""c. di bona"" ucciardone casa di reclusione",palermo ucciardone casa di reclusione,5
"termini imerese ""a. burrafato"" casa circondariale",termini imerese casa circondariale,4
ragusa  casa circondariale,ragusa casa circondariale,3
augusta  casa di reclusione,augusta casa di reclusione,4
"noto ""a. bonincontro"" casa di reclusione",noto casa di reclusione,4
siracusa  casa circondariale,siracusa casa circondariale,3
castelvetrano  casa circondariale,castelvetrano casa circondariale,3
"favignana ""g. barraco"" casa di reclusione",favignana casa di reclusione,4
"trapani ""p. cerulli"" casa circondariale",trapani casa circondariale,3
arezzo  casa circondariale,arezzo casa circondariale,3
"firenze ""mario gozzini"" casa circondariale",firenze mario gozzini casa circondariale,5
"firenze ""sollicciano"" casa circondariale",firenze sollicciano casa circondariale,4
grosseto  casa circondariale,grosseto casa circondariale,3
massa marittima  casa circondariale,massa marittima casa circondariale,4
livorno  casa circondariale,livorno casa circondariale,3
"livorno ""gorgona"" casa di reclusione",livorno gorgona casa di reclusione,5
"porto azzurro ""p. de santis"" casa di reclusione",porto azzurro casa di reclusione,5
lucca  casa circondariale,lucca casa circondariale,3
massa  casa di reclusione,massa casa di reclusione,4
pisa  casa circondariale,pisa casa circondariale,3
volterra  casa di reclusione,volterra casa di reclusione,4
prato  casa circondariale,prato casa circondariale,3
pistoia  casa circondariale,pistoia casa circondariale,3
san gimignano  casa di reclusione,san gimignano casa di reclusione,5
siena  casa circondariale,siena casa circondariale,3
bolzano  casa circondariale,bolzano casa circondariale,3
"trento ""spini di gardolo"" casa circondariale",trento casa circondariale,3
"perugia ""nuovo complesso penitenziario capanne"" casa circondariale",roma rebibbia nuovo complesso casa circondariale,4
spoleto  casa di reclusione,spoleto casa di reclusione,4
orvieto  casa di reclusione,orvieto casa di reclusione,4
terni  casa circondariale,terni casa circondariale,3
"brissogne ""aosta"" casa circondariale",brissogne  aosta casa circondariale,4
belluno  casa circondariale,belluno casa circondariale,3
padova  casa circondariale,padova casa circondariale,3
"padova ""n.c."" casa di reclusione",padova nuovo complesso casa di reclusione,4
rovigo  casa circondariale,rovigo casa circondariale,3
treviso  casa circondariale,treviso casa circondariale,3
"venezia ""giudecca"" casa di reclusione femminile",venezia giudecca casa di reclusione femminile,6
"venezia ""santa maria maggiore"" casa circondariale",venezia santa maria maggiore casa circondariale,6
vicenza  casa circondariale,vicenza casa circondariale,3
"verona ""montorio"" casa circondariale",verona casa circondariale,3
avezzano casa circondariale,avezzano casa circondariale,3
l'aquila casa circondariale,l'aquila casa circondariale,3
sulmona casa di reclusione,sulmona casa di reclusione,4
chieti casa circondariale,chieti casa circondariale,3
lanciano casa circondariale,lanciano casa circondariale,3
vasto casa di lavoro,vasto casa di lavoro,4
pescara casa circondariale,pescara casa circondariale,3
teramo casa circondariale,teramo casa circondariale,3
matera casa circondariale,matera casa circondariale,3
melfi casa circondariale,melfi casa circondariale,3
paola casa circondariale,paola casa circondariale,3
crotone casa circondariale,crotone casa circondariale,3
locri casa circondariale,locri casa circondariale,3
lauro istituto custodia attenuata per madri,lauro istituto custodia attenuata per madri,6
"sant'angelo dei lombardi ""l.famiglietti r.forgetta g.bartolo"" casa di reclusione",sant'angelo dei lombardi casa di reclusione,6
benevento casa circondariale,benevento casa circondariale,3
pozzuoli casa circondariale femminile,pozzuoli casa circondariale femminile,4
eboli casa di reclusione,eboli casa di reclusione,4
vallo della lucania casa circondariale,vallo della lucania casa circondariale,5
forli' casa circondariale,reggio calabria arghillà casa circondariale,2
castelfranco emilia casa di reclusione,castelfranco emilia casa di reclusione,5
modena casa circondariale,modena casa circondariale,3
parma casa di reclusione,parma casa di reclusione,4
ravenna casa circondariale,ravenna casa circondariale,3
rimini casa circondariale,rimini casa circondariale,3
gorizia casa circondariale,gorizia casa circondariale,3
pordenone casa circondariale,pordenone casa circondariale,3
trieste casa circondariale,trieste casa circondariale,3
tolmezzo casa circondariale,tolmezzo casa circondariale,3
udine casa circondariale,udine casa circondariale,3
cassino casa circondariale,cassino casa circondariale,3
paliano casa di reclusione,paliano casa di reclusione,4
latina casa circondariale,latina casa circondariale,3
velletri casa circondariale,velletri casa circondariale,3
chiavari casa di reclusione,chiavari casa di reclusione,4
imperia casa circondariale,imperia casa circondariale,3
la spezia casa circondariale,la spezia casa circondariale,4
bergamo casa circondariale,bergamo casa circondariale,3
como casa circondariale,como casa circondariale,3
cremona casa circondariale,cremona casa circondariale,3
lecco casa circondariale,lecco casa circondariale,3
lodi casa circondariale,lodi casa circondariale,3
monza casa circondariale,monza casa circondariale,3
mantova casa circondariale,mantova casa circondariale,3
pavia casa circondariale,pavia casa circondariale,3
vigevano casa di reclusione,vigevano casa di reclusione,4
sondrio casa circondariale,sondrio casa circondariale,3
busto arsizio casa circondariale,busto arsizio casa circondariale,4
varese casa circondariale,varese casa circondariale,3
ancona casa circondariale,ancona montacuto casa circondariale,3
ascoli piceno casa circondariale,ascoli piceno casa circondariale,4
fermo casa di reclusione,fermo casa di reclusione,4
fossombrone casa di reclusione,fossombrone casa di reclusione,4
pesaro casa circondariale,pesaro casa circondariale,3
campobasso casa circondariale,campobasso casa circondariale,3
larino casa circondariale,larino casa circondariale,3
isernia casa circondariale,isernia casa circondariale,3
"alessandria ""g. cantiello s. gaeta"" casa circondariale","alessandria cantiello, gaeta casa circondariale",5
asti casa di reclusione,asti casa di reclusione,4
biella casa circondariale,biella casa circondariale,3
cuneo casa circondariale,cuneo casa circondariale,3
fossano casa di reclusione,fossano casa di reclusione,4
novara casa circondariale,novara casa circondariale,3
ivrea casa circondariale,ivrea casa circondariale,3
"torino ""g. lorusso l. cutugno"" le vallette casa circondariale",torino casa circondariale,3
verbania casa circondariale,verbania casa circondariale,3
vercelli casa circondariale,vercelli casa circondariale,3
altamura casa di reclusione,altamura casa di reclusione,4
turi casa di reclusione,turi casa di reclusione,4
brindisi casa circondariale,brindisi casa circondariale,3
trani casa circondariale,trani casa circondariale,3
trani casa di reclusione femminile,trani femminile casa di reclusione,5
foggia casa circondariale,foggia casa circondariale,3
lucera casa circondariale,lucera casa circondariale,3
san severo casa circondariale,san severo casa circondariale,4
taranto casa circondariale,taranto casa circondariale,3
isili casa di reclusione,isili casa di reclusione,4
nuoro casa circondariale,nuoro casa circondariale,3
sciacca casa circondariale,sciacca casa circondariale,3
caltanissetta casa circondariale,caltanissetta casa circondariale,3
gela casa circondariale,gela casa circondariale,3
san cataldo casa di reclusione,san cataldo casa di reclusione,5
caltagirone casa circondariale,caltagirone casa circondariale,3
giarre casa circondariale,giarre casa circondariale,3
piazza armerina casa circondariale,piazza armerina casa circondariale,4
barcellona pozzo di gotto casa circondariale,barcellona pozzo di gotto casa circondariale,6
messina casa circondariale,messina casa circondariale,3
ragusa casa circondariale,ragusa casa circondariale,3
augusta casa di reclusione,augusta casa di reclusione,4
siracusa casa circondariale,siracusa casa circondariale,3
castelvetrano casa circondariale,castelvetrano casa circondariale,3
arezzo casa circondariale,arezzo casa circondariale,3
grosseto casa circondariale,grosseto casa circondariale,3
massa marittima casa circondariale,massa marittima casa circondariale,4
livorno casa circondariale,livorno casa circondariale,3
lucca casa circondariale,lucca casa circondariale,3
massa casa di reclusione,massa casa di reclusione,4
pisa casa circondariale,pisa casa circondariale,3
volterra casa di reclusione,volterra casa di reclusione,4
prato casa circondariale,prato casa circondariale,3
pistoia casa circondariale,pistoia casa circondariale,3
san gimignano casa di reclusione,san gimignano casa di reclusione,5
siena casa circondariale,siena casa circondariale,3
bolzano casa circondariale,bolzano casa circondariale,3
spoleto casa di reclusione,spoleto casa di reclusione,4
orvieto casa di reclusione,orvieto casa di reclusione,4
terni casa circondariale,terni casa circondariale,3
belluno casa circondariale,belluno casa circondariale,3
padova casa circondariale,padova casa circondariale,3
rovigo casa circondariale,rovigo casa circondariale,3
treviso casa circondariale,treviso casa circondariale,3
vicenza casa circondariale,vicenza casa circondariale,3
"arienzo ""gennaro de angelis"" casa circondariale",arienzo casa circondariale gennaro de angelis,6
arienzo casa circondariale,arienzo casa circondariale gennaro de angelis,3
"arienzo ""g. de angelis"" casa di reclusione",arienzo casa circondariale gennaro de angelis,4
sanremo  casa circondariale,reggio calabria arghillà casa circondariale,2
"bergamo ""don fausto resmini"" casa circondariale",bergamo casa circondariale,3
sanremo casa circondariale,reggio calabria arghillà casa circondariale,2
"sant'angelo dei lombardi ""l.famiglietti  r.forgetta  g.bartolo"" casa di reclusione",sant'angelo dei lombardi casa di reclusione,6
"reggio emilia ""c.c.  e   c.r."" istituto di pena",reggio emilia istituto di pena,5
"alessandria ""g. cantiello  s. gaeta"" casa circondariale","alessandria cantiello, gaeta casa circondariale",5
"torino ""g. lorusso  l. cutugno"" le vallette casa circondariale",torino casa circondariale,3
"potenza ""antonio santoro"" casa circondariale",potenza casa circondariale,3
"castrovillari ""rosa sisca"" casa circondariale",castrovillari casa circondariale,3
"cosenza ""sergio cosmai"" casa circondariale",cosenza casa circondariale,3
"catanzaro ""ugo caridi"" casa circondariale",catanzaro casa circondariale,3
"palmi ""filippo salsone"" casa circondariale",palmi casa circondariale,3
"reggio calabria ""giuseppe panzera"" casa circondariale",reggio calabria giuseppe panzera casa circondariale,6
"ariano irpino ""pasquale campanello"" casa circondariale",ariano irpino casa circondariale,4
"avellino ""antimo graziano"" bellizzi casa circondariale",avellino casa circondariale,3
"napoli ""giuseppe salvia"" poggioreale casa circondariale",napoli poggioreale casa circondariale,4
"napoli ""pasquale mandato"" secondigliano casa circondariale",napoli secondigliano casa circondariale,4
"salerno ""antonio caputo"" casa circondariale",salerno casa circondariale,3
"bologna ""rocco d'amato"" casa circondariale",bologna casa circondariale,3
"ferrara ""costantino satta"" casa circondariale",ferrara casa circondariale,3
"frosinone ""giuseppe pagliei"" casa circondariale",frosinone casa circondariale,3
"civitavecchia ""giuseppe passerini"" casa di reclusione",civitavecchia giuseppe passerini casa di reclusione,6
"roma ""germana stefanini"" rebibbia femminile casa circondariale femminile",roma rebibbia femminile casa circondariale,5
"roma ""raffaele cinotti"" rebibbia n.c.1 casa circondariale",roma rebibbia iiiª casa casa circondariale,4
"brescia ""nerio fischione"" canton monbello casa circondariale",brescia canton monbello casa circondariale,5
"milano ""francesco di cataldo"" san vittore casa circondariale",milano san vittore casa circondariale,5
"alba ""giuseppe montalto"" casa di reclusione",alba casa di reclusione,4
"saluzzo ""rodolfo morandi"" casa di reclusione",saluzzo casa di reclusione,4
"bari ""francesco rucci"" casa circondariale",bari casa circondariale,3
"cagliari ""ettore scalas"" casa circondariale",cagliari uta casa circondariale,3
"oristano ""salvatore soro"" casa di reclusione",oristano casa di reclusione,4
"alghero ""giuseppe tomasiello"" casa di reclusione",civitavecchia giuseppe passerini casa di reclusione,4
"sassari ""giovanni bacchiddu"" casa circondariale",sassari casa circondariale,3
"tempio pausania ""paolo pittalis"" casa di reclusione",tempio pausania casa di reclusione,5
"agrigento ""pasquale di lorenzo"" casa circondariale",agrigento casa circondariale,3
"enna ""luigi bodenza"" casa circondariale",enna casa circondariale,3
"palermo ""antonio lorusso"" pagliarelli casa circondariale",palermo pagliarelli casa circondariale,4
"palermo ""calogero di bona"" ucciardone casa di reclusione",palermo ucciardone casa di reclusione,5
"termini imerese ""antonino burrafato"" casa circondariale",termini imerese casa circondariale,4
"noto ""attilio bonincontro"" casa di reclusione",noto casa di reclusione,4
"favignana ""giuseppe barraco"" casa di reclusione",civitavecchia giuseppe passerini casa di reclusione,4
"trapani ""pietro cerulli"" casa circondariale",trapani casa circondariale,3
"porto azzurro ""pasquale de santis"" casa di reclusione",porto azzurro casa di reclusione,5
camerino casa circondariale,reggio calabria arghillà casa circondariale,2
arienzo  casa circondariale,arienzo casa circondariale gennaro de angelis,3
camerino  casa circondariale,reggio calabria arghillà casa circondariale,2
"lode' ""mamonelode'"" casa di reclusione",brescia verziano casa di reclusione,3
agrigento casa circondariale,agrigento casa circondariale,3
termini imerese casa circondariale,termini imerese casa circondariale,4
noto casa di reclusione,noto casa di reclusione,4
trapani casa circondariale,trapani casa circondariale,3
"palermo ""pagliarelli"" casa circondariale",palermo pagliarelli casa circondariale,4
"palermo ""ucciardone"" casa di reclusione",palermo ucciardone casa di reclusione,5
"lode' ""mamone-lode'"" casa di reclusione",brescia verziano casa di reclusione,3
agrigento  casa circondariale,agrigento casa circondariale,3
termini imerese  casa circondariale,termini imerese casa circondariale,4
noto  casa di reclusione,noto casa di reclusione,4
trapani  casa circondariale,trapani casa circondariale,3
nan,,0
ariano irpino  casa circondariale,ariano irpino casa circondariale,4
reggio emilia  casa circondariale,reggio calabria arghillà casa circondariale,3
