id,nome,indirizzo,tipo,posti_regolamentari,posti_non_disponibili,posti_reali,tasso_affollamento,posti_occupati,posti_aggiornati_al,personale_polizia_previsti,personale_polizia_effettivi,personale_polizia_aggiornato_a,personale_amministrativi_previsti,personale_amministrativi_effettivi,personale_amministrativo_aggiornato_al,latitudine,longitude
MII178115,Massa Marittima,Viale Martiri della Niccioleta n.148 - 58024 Massa Marittima,Casa circondariale,48,0,48,0.98,47,2024-10-05,36,28,2024-07-31,14,8,2024-07-31,43.0438048,10.9023227
MII178124,Matera,Via Cererie n.24 - 75100 Matera,Casa circondariale,132,6,126,1.48,186,2024-10-05,125,90,2024-07-31,15,15,2024-07-31,40.676213,16.60599858
MII178141,Melfi,Via Lecce n. snc - 85025 Melfi,Casa circondariale,126,0,126,1.44,182,2024-10-05,151,122,2024-07-31,16,8,2024-07-31,40.9961962,15.6556359
MII178148,Messina,Via Consolare Valeria n.2 - 98124 Messina,Casa circondariale,302,82,220,0.96,211,2024-10-05,185,223,2024-07-31,22,22,2024-07-31,38.048433,15.00434682
MII178501,Milano San Vittore femminile,Piazza Filangieri n.2 - 20123 Milano,Casa circondariale - Francesco Di Cataldo,46,2,44,1.82,80,2024-10-05,0,0,,0,0,,45.4615979,9.16639949
MII178638,Modena,Strada Sant'Anna n.370 - 41122 Modena,Casa circondariale,372,3,369,1.54,569,2024-10-05,222,246,2024-07-31,27,23,2024-07-31,44.67086,10.9190707
MII178659,Monza,Via Sanquirico n.6 - 20900 Monza,Casa circondariale,411,2,409,1.78,729,2024-10-05,296,283,2024-07-31,29,19,2024-07-31,45.5604241,9.28125258
MII178666,Napoli Poggioreale,Via Nuova Poggioreale n.167 - 80143 Napoli,Casa circondariale - Giuseppe Salvia,1624,266,1358,1.55,2107,2024-10-05,828,676,2024-07-31,63,69,2024-07-31,40.8599808,14.27937499
MII178672,Napoli Secondigliano,Via Roma verso Scampia n.350 - 80144 Napoli,Casa circondariale - Pasquale Mandato,1142,13,1129,1.31,1477,2024-10-05,951,1099,2024-07-31,56,63,2024-07-31,40.9104776,14.24587204
MII178681,Noto,Via Garibaldi n.8 - 96017 Noto,Casa di reclusione - Attilio Bonincontro,176,0,176,0.85,149,2024-10-05,89,72,2024-07-31,19,22,2024-07-31,36.89341275,15.07208372
MII178700,Novara,Via Sforzesca n.49 - 28100 Novara,Casa circondariale,156,0,156,1.12,175,2024-10-05,166,151,2024-07-31,16,11,2024-07-31,45.4353796,8.63788811
MII179224,Nuoro,Via Badu e Carros n.1 - 08100 Nuoro,Casa circondariale,378,110,268,0.69,185,2024-10-05,191,160,2024-07-31,22,18,2024-07-31,40.31421085,9.30414976
MII179237,Opera,Via Camporgnago n.40 - 20090 Milano,Casa di reclusione - Iª casa,918,17,901,1.45,1302,2024-10-05,628,529,2024-07-31,52,43,2024-07-31,45.373069,9.211149
MII179274,Oristano,Loc. Su Pedriaxiu Massama n. snc - 09170 Oristano,Casa di reclusione - Salvatore Soro,264,0,264,0.93,245,2024-10-05,188,158,2024-07-31,22,17,2024-07-31,39.94078795,8.61201176
MII179280,Orvieto,Via Roma n.1 - 05018 Orvieto,Casa di reclusione,98,0,98,1.22,120,2024-10-05,57,57,2024-07-31,21,23,2024-07-31,42.72110485,12.11506423
MII179290,Padova,Via Due Palazzi n.25/A - 35136 Padova,Casa circondariale,188,4,184,1.17,215,2024-10-05,142,133,2024-07-31,19,17,2024-07-31,45.4451533,11.84137093
MII179299,Padova Nuovo Complesso,Via Due Palazzi n.35 - 35135 Padova,Casa di reclusione,438,63,375,1.48,555,2024-10-05,336,316,2024-07-31,30,27,2024-07-31,45.4436499,11.84528382
MII179306,Palermo Pagliarelli,Piazza Pietro Cerulli n.1 - 90129 Palermo,Casa circondariale - Antonio Lorusso,1165,9,1156,1.19,1378,2024-10-05,581,661,2024-07-31,51,45,2024-07-31,38.09077025,13.33932043
MII179324,Palermo Ucciardone,Via Enrico Albanese n.3 - 90139 Palermo,Casa di reclusione - Calogero Di Bona,569,79,490,1.07,523,2024-10-05,341,275,2024-07-31,39,33,2024-07-31,38.13289445,13.35769614
MII179331,Paliano,Viale Garibaldi n.6 - 03018 Paliano,Casa di reclusione,153,1,152,0.43,65,2024-10-05,66,58,2024-07-31,14,17,2024-07-31,41.8060233,13.0580683
MII179342,Palmi,Via Trodio n.1 - 89015 Palmi,Casa circondariale - Filippo Salsone,141,0,141,1.18,167,2024-10-05,131,107,2024-07-31,18,12,2024-07-31,38.3673254,15.8589302
MII179353,Paola,Via Paolino Maria Quattrone n.1 - 87027 Paola,Casa circondariale,181,27,154,1.2,185,2024-10-05,112,102,2024-07-31,19,15,2024-07-31,39.359893,16.039588
MII179364,Parma,Strada Burla n.57 - 43122 Parma,Casa di reclusione,655,28,627,1.14,712,2024-10-05,423,389,2024-07-31,0,1,2024-07-31,44.8167494,10.36522212
MII179733,Voghera,Via Prati Nuovi n.7 - 27058 Voghera,Casa circondariale - Nuovo Complesso,341,0,341,1.04,354,2024-10-05,231,228,2024-07-31,21,10,2024-07-31,44.9978954,8.9925217
MII179781,Perugia,Strada Pievaiola n.252 - 06132 Perugia,Casa circondariale - Nuovo complesso penitenziario Capanne,363,52,311,1.49,462,2024-10-05,234,197,2024-07-31,27,22,2024-07-31,43.05317525,12.26260324
MII179818,Pesaro,Strada Fontesecco n.88 - 61122 Pesaro,Casa circondariale,153,1,152,1.68,256,2024-10-05,154,146,2024-07-31,18,16,2024-07-31,43.8735952,12.85524221
MII179830,Pescara,Via San Donato n.2-  65129 Pescara,Casa circondariale,276,4,272,1.68,457,2024-10-05,166,126,2024-07-31,22,28,2024-07-31,42.4506322,14.215016
MII179842,Piacenza,Via delle Novate n.65 - 29122 Piacenza,Casa circondariale - San Lazzaro,416,9,407,1.21,494,2024-10-05,215,255,2024-07-31,26,19,2024-07-31,45.0534751,9.6947461
MII179856,Piazza Armerina,Via Fabrizio De Andr&eacute; n.1 - 94015 Piazza Armerina,Casa circondariale,49,1,48,1.56,75,2024-10-05,45,42,2024-07-31,12,9,2024-07-31,37.385946,14.367174
MII179876,Volterra,Rampa di Castello n.4 -  56048 Volterra,Casa di reclusione,189,0,189,0.96,181,2024-10-05,82,70,2024-07-31,19,17,2024-07-31,43.400337,10.860019
MII179896,Pistoia,Via dei Macelli n.13 - 51100 Pistoia,Casa circondariale,76,0,76,0.96,73,2024-10-05,65,54,2024-07-31,14,13,2024-07-31,43.93904125,10.91550517
MII179913,Pordenone,Piazza della Motta n.10 - 33170 Pordenone,Casa circondariale,37,0,37,1.43,53,2024-10-05,53,42,2024-07-31,13,10,2024-07-31,45.9561032,12.66265692
MII179932,Porto Azzurro,Forte San Giacomo n.1 57036 - Porto Azzurro,Casa di reclusione - Pasquale De Santis,334,13,321,0.97,311,2024-10-05,205,160,2024-07-31,26,23,2024-07-31,42.7655212,10.40289057
MII179938,Potenza,Via Appia n.175 - 85100 Potenza,Casa circondariale - Antonio Santoro,110,58,52,1.85,96,2024-10-05,111,105,2024-07-31,17,17,2024-07-31,40.6413675,15.824158
MII179945,Pozzuoli,Via Pergolesi n.140 - 80078 Pozzuoli,Casa circondariale femminile,98,98,0,,0,2024-10-05,119,21,2024-07-31,21,5,2024-07-31,40.82861375,14.1210843
MII179958,Prato,Via La Montagnola n.76 - 50900 Prato,Casa circondariale,589,3,586,1.01,593,2024-10-05,270,251,2024-07-31,35,27,2024-07-31,43.9034549,11.0644075
MII179965,Ragusa,Via G. di Vittorio n.26 - 97100 Ragusa,Casa circondariale,196,13,183,1.17,214,2024-10-05,84,72,2024-07-31,18,18,2024-07-31,36.9145799,14.72372512
MII179981,Ravenna,Via Port'Aurea n.57 - 48121 Ravenna,Casa circondariale,49,0,49,1.63,80,2024-10-05,74,69,2024-07-31,14,17,2024-07-31,44.41458045,12.19213791
MII179988,Reggio Calabria Arghillà,Contrada Rugola n. snc - 89135 Reggio Calabria,Casa circondariale,294,0,294,1.09,319,2024-10-05,164,131,2024-07-31,32,12,2024-07-31,38.1929515,15.681926617
MII179995,Reggio Calabria Giuseppe Panzera,Via Carcere Nuovo n.15 89129 - Reggio Calabria,Casa circondariale,180,8,172,1.19,205,2024-10-05,145,151,2024-07-31,0,24,2024-07-31,38.1035389,15.6397556
MII180001,Rimini,Via Santa Cristina n.19 - 47900 Rimini,Casa circondariale,118,0,118,1.31,155,2024-10-05,127,109,2024-07-31,17,14,2024-07-31,44.0593886,12.5684371
MII180348,Roma Rebibbia femminile,Via Bartolo Longo n.92 - 00156 Roma,Casa circondariale - Germana Stefanini,272,7,265,1.4,370,2024-10-05,214,203,2024-07-31,26,24,2024-07-31,41.93451235,12.57406556
MII180356,Roma Rebibbia IIIª casa,Via Bartolo Longo n.82 - 00156 Roma,Casa circondariale,172,40,132,0.64,84,2024-10-05,46,31,2024-07-31,15,15,2024-07-31,41.93451235,12.57406556
MII180370,Roma Rebibbia Nuovo Complesso,Via Raffaele Majetti n.70 - 00156 Roma,Casa circondariale - Raffaele Cinotti,1170,113,1057,1.49,1577,2024-10-05,782,673,2024-07-31,58,64,2024-07-31,41.93451235,12.57406556
MII180380,Roma Rebibbia,Via Bartolo Longo n.72 - 00156 Roma,Casa di reclusione,445,149,296,0.98,291,2024-10-05,189,134,2024-07-31,29,23,2024-07-31,41.93451235,12.57406556
MII180401,Roma Regina Coeli,Via della Lungara n.29 - 00165 Roma,Casa circondariale,628,2,626,1.88,1175,2024-10-05,480,331,2024-07-31,48,34,2024-07-31,41.8952204,12.46386051
MII180415,Rossano,Contrada Ciminata n. snc - 87067 Rossano,Casa di reclusione - Nuovo Complesso,263,2,261,1.23,322,2024-10-05,139,119,2024-07-31,23,21,2024-07-31,39.5746821,16.6348647
MII180424,Rovigo,Strada regionale 443 Dir. n.2 - 45100 Rovigo,Casa circondariale,211,8,203,1.17,238,2024-10-05,175,128,2024-07-31,19,13,2024-07-31,45.0843329,11.81300853
MII180426,Salerno,Via del Tonnazzo n.1 - 84100 Salerno,Casa circondariale - Antonio Caputo,376,0,376,1.59,599,2024-10-05,209,230,2024-07-31,31,30,2024-07-31,40.6521175,14.85032945
MII180437,Saluzzo,Regione Bronda n.19/B - 12037 Saluzzo,Casa di reclusione - Rodolfo Morandi,424,0,424,0.81,344,2024-10-05,206,195,2024-07-31,24,14,2024-07-31,44.6446052,7.4926009
MII180451,San Cataldo,Piazza Marconi n.1 - 93017 San Cataldo,Casa di reclusione,135,1,134,0.66,88,2024-10-05,59,63,2024-07-31,14,17,2024-07-31,37.488445,13.993065
MII180458,San Gimignano,Loc. Ciuciano Ranza n.20 - 53037 San Gimignano,Casa di reclusione,243,20,223,1.41,315,2024-10-05,205,194,2024-07-31,21,12,2024-07-31,43.4263361,11.02355054
MII180465,Sanremo,Strada Armea n.144/a - 18038 Sanremo,Casa di reclusione - Nuovo Complesso,223,1,222,1.17,259,2024-10-05,185,188,2024-07-31,19,12,2024-07-31,43.8198253,7.7748827
MII180476,San Severo,Via Emilio Dotoli n.1 - 71016 San Severo,Casa circondariale,61,0,61,1.3,79,2024-10-05,60,44,2024-07-31,10,8,2024-07-31,41.6893215,15.3708272
MII180487,Santa Maria Capua Vetere,Strada Statale Appia 7 bis Km. 6+500 n. snc - 81055 Santa Maria Capua Vetere,Casa circondariale - Francesco Uccella,818,125,693,1.46,1015,2024-10-05,460,466,2024-07-31,42,45,2024-07-31,41.04325675,14.23503914
MII181079,Sant'Angelo dei Lombardi,C. da Selvatico n. SNC - 83054 Sant'Angelo dei Lombardi,"Casa di reclusione - Famiglietti, Forgetta, Bartolo",124,7,117,1.48,173,2024-10-05,86,95,2024-07-31,18,12,2024-07-31,40.9101396,15.1892849
MII181091,Sassari,Localit&agrave; Bancali - Strada Provinciale 56 n.4 - 07100 Sassari,Casa circondariale - Giovanni Bacchiddu,454,1,453,1.13,513,2024-10-05,342,295,2024-07-31,32,25,2024-07-31,40.72020106,8.55148315
MII181109,Sciacca,Via Pietro Gerardi n.12 - 92019 Sciacca,Casa circondariale,73,53,20,1.05,21,2024-10-05,44,47,2024-07-31,13,12,2024-07-31,37.5064786,13.0823323
MII181115,Siena,Piazza Santo Spirito n.3 - 53100 Siena,Casa circondariale,58,0,58,1.22,71,2024-10-05,41,42,2024-07-31,13,9,2024-07-31,43.31814595,11.33794054
MII181125,Siracusa,Via Monasteri n.20 - 96100  Siracusa,Casa circondariale,545,0,545,1.24,674,2024-10-05,234,227,2024-07-31,27,21,2024-07-31,37.03487355,15.16261221
MII181346,Sondrio,Via Antonio Caimi n.80 - 23100 Sondrio,Casa circondariale,26,0,26,1.42,37,2024-10-05,27,28,2024-07-31,11,2,2024-07-31,46.32336235,10.25841367
MII181358,Spoleto,Localit&agrave; Maiano n.10 - 06049 Spoleto,Casa di reclusione,456,6,450,1.02,460,2024-10-05,273,246,2024-07-31,31,30,2024-07-31,42.78113085,12.72710874
MII181371,Sulmona,Via Lamaccio n. snc - 67039 Sulmona,Casa di reclusione,323,8,315,1.38,434,2024-10-05,255,225,2024-07-31,30,23,2024-07-31,42.0685398,13.9279741
MII181377,Taranto,Via Carmelo Magli n.1 - 74100 Taranto,Casa circondariale - Carmelo Magli,500,17,483,1.97,952,2024-10-05,297,309,2024-07-31,31,25,2024-07-31,40.45574895,17.29388354
MII181385,Tempio Pausania,Localit&agrave; Nuchis n. snc - 07029 Tempio Pausania,Casa di reclusione - Paolo Pittalis,170,0,170,1.02,174,2024-10-05,146,116,2024-07-31,19,13,2024-07-31,40.8973821,9.1035159
MII181392,Teramo,C.da Ceppata n.1 - 64100 Teramo,Casa circondariale,255,1,254,1.39,353,2024-10-05,206,180,2024-07-31,21,19,2024-07-31,42.6612893,13.6983524
MII181401,Termini Imerese,Via Zara n.28 - 90018 Termini Imerese,Casa circondariale - Antonino Burrafato,95,0,95,1.11,105,2024-10-05,80,99,2024-07-31,13,9,2024-07-31,37.983651,13.695554
MII181407,Terni,Strada delle Campore n.32 - 05100 Terni,Casa circondariale,422,0,422,1.34,565,2024-10-05,243,194,2024-07-31,25,29,2024-07-31,42.5545755,12.5982445
MII181417,Tolmezzo,Via Paluzza n.77 - 33028 Tolmezzo,Casa circondariale,149,0,149,0.95,142,2024-10-05,175,168,2024-07-31,19,10,2024-07-31,46.41857068653332,13.0180531668208
MII181424,Torino,VIa M. Aglietta n.35 - 10151 Torino,Casa circondariale - Lorusso Cutugno,1117,21,1096,1.33,1453,2024-10-05,762,712,2024-07-31,53,46,2024-07-31,45.1013372,7.6199624
MII181434,Trani,Via Andria n 300 - 76125 Trani,Casa circondariale,447,146,301,1.29,388,2024-10-05,237,191,2024-07-31,26,26,2024-07-31,41.275354,16.3959453
MII181440,Trani femminile,Piazza Plebiscito n.18 - 76125 Trani,Casa di reclusione,32,0,32,1.16,37,2024-10-05,0,0,,0,0,,41.275354,16.3959453
MII181625,Trapani,Via Madonna di Fatima n.222 - 91016 Trapani,Casa circondariale - Pietro Cerulli,555,58,497,1.06,527,2024-10-05,266,242,2024-07-31,25,25,2024-07-31,38.0160543,12.5437475
MII181636,Trento,Via Cesare Beccaria n.13 - 38121 Trento,Casa circondariale - Spini di Gardolo,422,5,417,0.92,382,2024-10-05,199,180,2024-07-31,27,19,2024-07-31,46.1268099,11.09424056
MII181645,Treviso,Via Santa Bona Nuova n.5/B - 31100 Treviso,Casa circondariale,138,12,126,1.85,233,2024-10-05,149,132,2024-07-31,17,13,2024-07-31,45.67301695,12.23006239
MII181661,Trieste,Via Coroneo n. 26/28 - 34133 Trieste,Casa circondariale - Ernesto Mari,150,4,146,1.66,243,2024-10-05,149,120,2024-07-31,20,21,2024-07-31,45.6556788,13.78073313
MII181672,Udine,Via Spalato n. 30 - 33100 Udine,Casa circondariale - Antonio Santoro,95,0,95,1.87,178,2024-10-05,112,92,2024-07-31,17,14,2024-07-31,46.06711525,13.24805433
MII181678,Bari,Corso Alcide De Gasperi n.307 - 70124 Bari,Casa circondariale - Francesco Rucci,294,47,247,1.64,405,2024-10-05,258,221,2024-07-31,26,26,2024-07-31,41.1257843,16.8620293
MII181681,Turi,Piazza Aldo Moro n.4 - 70010 Turi,Casa di reclusione,108,0,108,1.4,151,2024-10-05,90,84,2024-07-31,14,15,2024-07-31,40.91732385,17.01893088
MII181691,Vallo della Lucania,A.R. Passaro n.39 - 84078  Vallo della Lucania,Casa circondariale - Alfredo Paragano,40,0,40,1.42,57,2024-10-05,21,33,2024-07-31,13,5,2024-07-31,40.229704,15.26576
MII181703,Varese,Via Felicita Morandi n.5 - 21100 Varese,Casa circondariale,53,0,53,1.89,100,2024-10-05,59,56,2024-07-31,13,6,2024-07-31,45.8175359,8.8263438
MII181820,Vasto,Via Torre Sinello n.23 - 66054 Vasto,Casa di lavoro,197,50,147,0.63,93,2024-10-05,95,65,2024-07-31,19,15,2024-07-31,42.29559582,14.44633484
MII181839,Velletri,Via Campoleone n.97 - 00049 Velletri,Casa circondariale,412,26,386,1.33,514,2024-10-05,275,197,2024-07-31,32,26,2024-07-31,41.61240705,12.73058684
MII181847,Venezia Giudecca,S. Eufemia n.712 - 30133 Venezia,Casa di reclusione femminile,112,0,112,0.83,93,2024-10-05,135,117,2024-07-31,20,13,2024-07-31,45.42608215,12.31826224
MII181863,Venezia Santa Maria Maggiore,Santa Croce n.324 - 30135  Venezia,Casa circondariale,159,0,159,1.63,259,2024-10-05,149,158,2024-07-31,18,15,2024-07-31,45.435422,12.31724323
MII181870,Verbania,Via Giuseppe Castelli n.8 - 28922 Verbania,Casa circondariale,53,0,53,1.57,83,2024-10-05,44,43,2024-07-31,13,5,2024-07-31,45.9221715,8.5516789
MII181880,Vercelli,Strada Vicinale del Rollone n.19 - 13100 Vercelli,Casa circondariale,230,56,174,1.56,272,2024-10-05,186,166,2024-07-31,18,8,2024-07-31,45.3063558,8.42909461
MII181891,Verona,Via San Michele n.15 - 37141 Verona,Casa circondariale - Montorio,335,17,318,1.86,592,2024-10-05,317,327,2024-07-31,26,20,2024-07-31,45.44345285,11.04808194
MII181908,Vibo Valentia,Contrada Cocari n. snc - 89900 Vibo Valentia,Casa circondariale - Nuovo Complesso,406,30,376,1.03,389,2024-10-05,224,205,2024-07-31,26,24,2024-07-31,38.677407,16.0924801
MII181918,Vicenza,Via Basilio Dalla Scola n. 150 - 36100 Vicenza,Casa circondariale - Filippo Del Papa,276,31,245,1.48,362,2024-10-05,194,185,2024-07-31,20,14,2024-07-31,45.5518993,11.5780075
MII181924,Vigevano,Via Gravellona n.240 - 27029 Vigevano,Casa di reclusione,242,24,218,1.66,362,2024-10-05,221,214,2024-07-31,22,14,2024-07-31,45.3211074,8.8114587
MII181934,Viterbo,Strada SS. Salvatore n. 14/b - 01100 Viterbo,Casa circondariale  N.C.  - Nicandro Izzo,440,35,405,1.71,694,2024-10-05,330,268,2024-07-31,33,29,2024-07-31,42.4525651,12.09423595
MII182339,Reggio Emilia,Via Settembrini n.8 - 42123 Reggio Emilia,Istituti di pena - casa circondariale e di reclusione,292,59,233,1.22,284,2024-10-05,206,200,2024-07-31,22,22,2024-07-31,44.6639363,10.63973152
MII182440,Avezzano,Via San Francesco n.8 - 67051 Avezzano,Casa circondariale,53,2,51,1.39,71,2024-10-05,39,31,2024-07-31,12,8,2024-07-31,42.0347963,13.4265048
MII182910,Pavia,Via Vigentina n.85 - 27100 Pavia,Casa circondariale,515,1,514,1.33,684,2024-10-05,255,289,2024-07-31,26,21,2024-07-31,45.2073703,9.17887325
MII182919,Pisa,Via S. Giovanni Bosco n.43 - 56127 Pisa,Casa circondariale,197,17,180,1.58,284,2024-10-05,184,191,2024-07-31,20,19,2024-07-31,43.71851375,10.41402939
