id,nome,tipo,posti_regolamentari,posti_non_disponibili,posti_occupati,posti_aggiornati_al,posti_reali,tasso_occupazione,codice_istituto,nome_istituto,tipo_istituto,latitudine,longitude,id_provveditorato,nome_provveditorato,indirizzo,telefono
MII179988,Reggio Calabria Arghillà,Casa circondariale,294,1,341,13/08/2024,293,1.16,HH44,Reggio Calabria Arghillà,Casa circondariale,38.1929515,15.681926617,8,Calabria,Contrada Rugola n. snc - 89135 Reggio Calabria,+39 0965 670031
MII172610,Brescia Verziano,Casa di reclusione,71,0,121,13/08/2024,71,1.7,BB43,Brescia Verziano,Casa di reclusione,45.4996058,10.18776766,1,Lombardia,Via Flero n.157 - 25124 Brescia,+39 030 3580386
MII172320,Busto Arsizio,Casa circondariale,240,10,433,13/08/2024,230,1.88,BB16,Busto Arsizio,Casa circondariale,45.6119057,8.8520522,1,Lombardia,Via per Cassano Magnago n.102 - 21052 Busto Arsizio,+39  0331 685777
MII173712,Como,Casa circondariale,226,0,433,13/08/2024,226,1.92,BB17,Como,Casa circondariale,45.9394759,9.14941015,1,Lombardia,Via Bassone n.11 - 22100 Como,+39  031 590848
MII173747,Cremona,Casa circondariale,394,10,558,13/08/2024,384,1.45,BB18,Cremona,Casa circondariale,45.1334796,10.0248716,1,Lombardia,Via Palosca n.2 - 26100 Cremona,+39  0372 450505
MII177436,Lecco,Casa circondariale,53,1,85,13/08/2024,52,1.63,BB19,Lecco,Casa circondariale,45.8553764,9.389605,1,Lombardia,Via Cesare Beccaria n.9 - 23900 Lecco,+39   0341 22821
MII178027,Lodi,Casa circondariale,45,1,75,13/08/2024,44,1.7,BB20,Lodi,Casa circondariale,45.3138959,9.503263,1,Lombardia,Via Cagnola n.2 - 26900 Lodi,+39  0371 420214
MII178072,Mantova,Casa circondariale,97,2,143,13/08/2024,95,1.51,BB21,Mantova,Casa circondariale,45.1566683,10.7917191,1,Lombardia,Via C. Poma n.3 - 46100 Mantova,+39  0376 328829
MII178659,Monza,Casa circondariale,411,5,698,13/08/2024,406,1.72,BB22,Monza,Casa circondariale,45.5604241,9.28125258,1,Lombardia,Via Sanquirico n.6 - 20900 Monza,+39 039 839691
MII179237,Opera,Casa di reclusione - Iª casa,918,16,1285,13/08/2024,902,1.42,BB39,Opera,Casa di reclusione,45.373069,9.211149,1,Lombardia,Via Camporgnago n.40 - 20090 Milano,+39  02 576841
MII182910,Pavia,Casa circondariale,515,11,681,13/08/2024,504,1.35,BB23,Pavia,Casa circondariale,45.2073703,9.17887325,1,Lombardia,Via Vigentina n.85 - 27100 Pavia,+39   0382 574701
MII181346,Sondrio,Casa circondariale,26,0,31,13/08/2024,26,1.19,BB24,Sondrio,Casa circondariale,46.32336235,10.25841367,1,Lombardia,Via Antonio Caimi n.80 - 23100 Sondrio,+39  034 2212031
MII181703,Varese,Casa circondariale,53,0,98,13/08/2024,53,1.85,BB25,Varese,Casa circondariale,45.8175359,8.8263438,1,Lombardia,Via Felicita Morandi n.5 - 21100 Varese,+39  0332 283708
MII181924,Vigevano,Casa di reclusione,242,13,346,13/08/2024,229,1.51,BB26,Vigevano,Casa di reclusione,45.3211074,8.8114587,1,Lombardia,Via Gravellona n.240 - 27029 Vigevano,+39  0381 325760
MII179733,Voghera,Casa circondariale - Nuovo Complesso,341,0,352,13/08/2024,341,1.03,BB37,Voghera,Casa circondariale,44.9978954,8.9925217,1,Lombardia,Via Prati Nuovi n.7 - 27058 Voghera,+39   0383 212222
MII173311,Catanzaro,Casa circondariale - Ugo Caridi,682,60,604,13/08/2024,622,0.97,HH11,Catanzaro,Casa circondariale,38.9076353,16.5960465,8,Calabria,Via Tre Fontane n.28 - 88100 Catanzaro,+39 0961 469593
MII173324,Crotone,Casa circondariale,99,0,127,13/08/2024,99,1.28,HH39,Crotone,Casa circondariale,39.0806223,17.127196,8,Calabria,Localit&agrave; Passovecchio n.1 - 88900 Crotone,+39  0962 930013
MII177996,Locri,Casa circondariale,86,0,122,13/08/2024,86,1.42,HH06,Locri,Casa circondariale,38.2385368,16.2655092,8,Calabria,Via Vittorio Veneto n.71 - 89044 Locri,+39 0964 20139
MII179342,Palmi,Casa circondariale - Filippo Salsone,141,0,163,13/08/2024,141,1.16,HH19,Palmi,Casa circondariale,38.3673254,15.8589302,8,Calabria,Via Trodio n.1 - 89015 Palmi,+39 0966 46741
MII179353,Paola,Casa circondariale,181,27,188,13/08/2024,154,1.22,HH20,Paola,Casa circondariale,39.359893,16.039588,8,Calabria,Via Paolino Maria Quattrone n.1 - 87027 Paola,+39 0982 848487
MII180415,Rossano,Casa di reclusione - Nuovo Complesso,263,3,321,13/08/2024,260,1.23,HH41,Rossano,Casa di reclusione,39.5746821,16.6348647,8,Calabria,Contrada Ciminata n. snc - 87067 Rossano,+39  0983 510555
MII181908,Vibo Valentia,Casa circondariale - Nuovo Complesso,406,6,400,13/08/2024,400,1.0,HH07,Vibo Valentia,Casa circondariale,38.677407,16.0924801,8,Calabria,Contrada Cocari n. snc - 89900 Vibo Valentia,+39  0963 262122
MII159053,Ariano Irpino,Casa circondariale - Pasquale Campanello,276,16,316,13/08/2024,260,1.22,FF30,Ariano Irpino,Casa circondariale,41.1280699,15.08169876,6,Campania,Via Grignano n. 60 - 83031 Ariano Irpino,+39 0825 891261
MII172187,Aversa,Casa di reclusione - Filippo Saporito,254,20,263,13/08/2024,234,1.12,FF03,Aversa,Casa di reclusione,40.973212,14.204928,6,Campania,Via San Francesco da Paola n.2 - 81031 Aversa,+39 081 8155111
MII173101,Carinola,Casa di reclusione - Gian Battista Novelli,552,56,506,13/08/2024,496,1.02,FF29,Carinola,Casa di reclusione,41.186987,13.9812129,6,Campania,Via provinciale San Biagio n.6 - 81030 CARINOLA,+39 0823 939311
MII173784,Eboli,Casa di reclusione,54,0,44,13/08/2024,54,0.81,FF64,Eboli,Casa di reclusione,40.6175146,15.0569438,6,Campania,Via Castello n.10 - 84025 Eboli,+39  0828 620811
MII172580,Bolzano,Casa circondariale,95,3,100,13/08/2024,92,1.09,CC03,Bolzano,Casa circondariale,46.49177448,11.34681702,2,"Veneto, Trentino, Friuli Venezia Giulia",Via Dante n. 28/a -  39100 Bolzano,+39   0471 976712
MII176719,Gorizia,Casa circondariale - Angiolo Bigazzi,53,0,81,13/08/2024,53,1.53,CC14,Gorizia,Casa circondariale,45.9441278,13.6252288,2,"Veneto, Trentino, Friuli Venezia Giulia",Via G. Barzellini n 8 - 34170 Gorizia,+39   0481 535028
MII179290,Padova,Casa circondariale,188,2,211,13/08/2024,186,1.13,CC18,Padova,Casa circondariale,45.4451533,11.84137093,2,"Veneto, Trentino, Friuli Venezia Giulia",Via Due Palazzi n.25/A - 35136 Padova,+39  049 713788
MII180487,Santa Maria Capua Vetere,Casa circondariale - Francesco Uccella,818,125,965,13/08/2024,693,1.39,FF04,Santa Maria Capua Vetere,Casa circondariale,41.04325675,14.23503914,6,Campania,Strada Statale Appia 7 bis Km. 6+500 n. snc - 81055 Santa Maria Capua Vetere,+39 0823 846384
MII179913,Pordenone,Casa circondariale,37,0,54,13/08/2024,37,1.46,CC13,Pordenone,Casa circondariale,45.9561032,12.66265692,2,"Veneto, Trentino, Friuli Venezia Giulia",Piazza della Motta n.10 - 33170 Pordenone,+39     0434 520148
MII180424,Rovigo,Casa circondariale,211,8,250,13/08/2024,203,1.23,CC31,Rovigo,Casa circondariale,45.0843329,11.81300853,2,"Veneto, Trentino, Friuli Venezia Giulia",Strada regionale 443 Dir. n.2 - 45100 Rovigo,+39 0425 3693111
MII159065,Ascoli Piceno,Casa circondariale,103,4,138,13/08/2024,99,1.39,EE27,Ascoli Piceno,Casa circondariale,42.8546185,13.5755038,3,"Emilia Romagna, Marche",Via dei meli n.218 - 63100 Ascoli Piceno,+39 0736 402141
MII173237,Castelfranco Emilia,Casa di reclusione,191,42,105,13/08/2024,149,0.7,BB07,Castelfranco Emilia,Casa di reclusione,44.5950245,11.0529006,3,"Emilia Romagna, Marche",Via Forte Urbano n.1 - 41013 Castelfranco Emilia,+39  059 926404
MII174501,Fermo,Casa di reclusione,43,0,49,13/08/2024,43,1.14,EE16,Fermo,Casa di reclusione,43.0922489,13.63876807,3,"Emilia Romagna, Marche",Viale XX Giugno n.1/3 - 63900 Fermo,+39 073 4624023
MII181645,Treviso,Casa circondariale,138,0,234,13/08/2024,138,1.7,CC07,Treviso,Casa circondariale,45.67301695,12.23006239,2,"Veneto, Trentino, Friuli Venezia Giulia",Via Santa Bona Nuova n.5/B - 31100 Treviso,+39   0422 431167
MII176424,Fossombrone,Casa di reclusione,182,81,89,13/08/2024,101,0.88,EE14,Fossombrone,Casa di reclusione,43.68773585,12.8229332,3,"Emilia Romagna, Marche",Viale Leopardi n.2 - 61034 Fossombrone,+39  0721 715569
MII181661,Trieste,Casa circondariale - Ernesto Mari,150,4,236,13/08/2024,146,1.62,CC02,Trieste,Casa circondariale,45.6556788,13.78073313,2,"Veneto, Trentino, Friuli Venezia Giulia",Via Coroneo n. 26/28 - 34133 Trieste,+39    040 635044
MII181672,Udine,Casa circondariale - Antonio Santoro,95,0,169,13/08/2024,95,1.78,CC10,Udine,Casa circondariale,46.06711525,13.24805433,2,"Veneto, Trentino, Friuli Venezia Giulia",Via Spalato n. 30 - 33100 Udine,+39     0432 502211
MII179818,Pesaro,Casa circondariale,153,2,237,13/08/2024,151,1.57,EE24,Pesaro,Casa circondariale,43.8735952,12.85524221,3,"Emilia Romagna, Marche",Strada Fontesecco n.88 - 61122 Pesaro,+39  0721 281986
MII181863,Venezia Santa Maria Maggiore,Casa circondariale,159,0,255,13/08/2024,159,1.6,CC16,Venezia Santa Maria Maggiore,Casa circondariale,45.435422,12.31724323,2,"Veneto, Trentino, Friuli Venezia Giulia",Santa Croce n.324 - 30135  Venezia,+39   041 5204811
MII181847,Venezia Giudecca,Casa di reclusione femminile,112,0,95,13/08/2024,112,0.85,CC19,Venezia Giudecca,Casa di reclusione femminile,45.42608215,12.31826224,2,"Veneto, Trentino, Friuli Venezia Giulia",S. Eufemia n.712 - 30133 Venezia,+39   041 5204033
MII181891,Verona,Casa circondariale - Montorio,335,19,586,13/08/2024,316,1.85,CC17,Verona,Casa circondariale,45.44345285,11.04808194,2,"Veneto, Trentino, Friuli Venezia Giulia",Via San Michele n.15 - 37141 Verona,+39    045 8921066
MII182440,Avezzano,Casa circondariale,53,2,72,13/08/2024,51,1.41,EE10,Avezzano,Casa circondariale,42.0347963,13.4265048,5,"Lazio, Abruzzo, Molise",Via San Francesco n.8 - 67051 Avezzano,+39   0863 45021
MII173088,Campobasso,Casa circondariale,106,10,167,13/08/2024,96,1.74,FF12,Campobasso,Casa circondariale,41.555686,14.66172195,5,"Lazio, Abruzzo, Molise",Via Cavour n. 52 - 86100 Campobasso,+39 0874 411053
MII157783,Alba,Casa di reclusione - Giuseppe Montalto,138,89,41,13/08/2024,49,0.84,AA26,Alba,Casa di reclusione,44.691542,8.025636,0,"Val D'Aosta, Piemonte, Liguria",Loc.Toppino - Via Vivaro n. 14 - 12051 Alba,+39 0173 362228
MII173114,Cassino,Casa circondariale,200,73,214,13/08/2024,127,1.69,EE06,Cassino,Casa circondariale,41.4925576,13.8305297,5,"Lazio, Abruzzo, Molise",Via Sferracavalli n 3 - 03043 Cassino,+39  0776 21019
MII173364,Chieti,Casa circondariale,79,1,134,13/08/2024,78,1.72,EE17,Chieti,Casa circondariale,42.3446529,14.1659738,5,"Lazio, Abruzzo, Molise",Via Ettore Ianni n.30 - 66100 Chieti,+39  0871 344034
MII159069,Asti,Casa di reclusione,205,1,261,13/08/2024,204,1.28,AA10,Asti,Casa di reclusione,44.900542,8.2068876,0,"Val D'Aosta, Piemonte, Liguria",Frazione Quarto Inferiore n. 266 14100 Asti,+39 0141 293731
MII173688,Civitavecchia Giuseppe Passerini,Casa di reclusione,144,52,76,13/08/2024,92,0.83,EE03,Civitavecchia Giuseppe Passerini,Casa di reclusione,42.0989856,11.78675481,5,"Lazio, Abruzzo, Molise",Via Tarquinia n. 20 - 00053 Civitavecchia,+39   0766 50821
MII173356,Chiavari,Casa di reclusione,52,0,58,13/08/2024,52,1.12,AA21,Chiavari,Casa di reclusione,44.3164494,9.3233382,0,"Val D'Aosta, Piemonte, Liguria",Via al Gasometro n.2 - 16043 Chiavari,+39  0185 324691
MII176437,Frosinone,Casa circondariale - Giuseppe Pagliei,513,24,628,13/08/2024,489,1.28,EE07,Frosinone,Casa circondariale,41.6419807,13.3469287,5,"Lazio, Abruzzo, Molise",Via Cerreto n.55 - 03100  Frosinone,+39   0775 8011
MII173764,Cuneo,Casa circondariale,433,54,369,13/08/2024,379,0.97,AA20,Cuneo,Casa circondariale,44.64319015,7.43645384,0,"Val D'Aosta, Piemonte, Liguria",Via Roncata n.75 - 12100 Cuneo,+39   0171 449911
MII181636,Trento,Casa circondariale - Spini di Gardolo,422,5,371,13/08/2024,417,0.89,CC30,Trento,Casa circondariale,46.1268099,11.09424056,2,"Veneto, Trentino, Friuli Venezia Giulia",Via Cesare Beccaria n.13 - 38121 Trento,+39   0461 969101
MII172814,Brissogne - Aosta,Casa circondariale,181,8,150,13/08/2024,173,0.87,AA11,Brissogne - Aosta,Casa circondariale,45.7285199,7.4066634,0,"Val D'Aosta, Piemonte, Liguria","Loc. Les Iles, 14 n.14  - 761900 Brissogne",+39 0165 761900
MII176759,Isernia,Casa circondariale,50,0,71,13/08/2024,50,1.42,FF19,Isernia,Casa circondariale,41.600216,14.238217,5,"Lazio, Abruzzo, Molise",Via Ponte San Leonardo n.5 - 86170  Isernia,+39 0865 3965
MII176414,Fossano,Casa di reclusione,136,0,104,13/08/2024,136,0.76,AA05,Fossano,Casa di reclusione,44.5493489,7.7250155,0,"Val D'Aosta, Piemonte, Liguria",Via S.Giovanni Bosco n.48 - 12045 Fossano,+39  0172 635791
MII176703,Genova Pontedecimo,Casa circondariale,96,0,162,13/08/2024,96,1.69,AA45,Genova Pontedecimo,Casa circondariale,44.49411925,8.90540935,0,"Val D'Aosta, Piemonte, Liguria",Via Coni Zugna n.32 - 16100 Genova,+39   010 784320
MII177107,Lanciano,Casa circondariale,227,37,238,13/08/2024,190,1.25,EE18,Lanciano,Casa circondariale,42.2305316,14.3907794,5,"Lazio, Abruzzo, Molise",C/da Villa Stanazzo n.212/A - 66034 Lanciano,+39 0872 716509
MII177323,Larino,Casa circondariale,119,0,129,13/08/2024,119,1.08,FF25,Larino,Casa circondariale,41.8055672,14.9210984,5,"Lazio, Abruzzo, Molise",Contrada Monte Arcano n.2 - 86035 Larino,+39 0874 822041
MII176749,Imperia,Casa circondariale,53,0,72,13/08/2024,53,1.36,AA06,Imperia,Casa circondariale,43.8862958,8.0267106,0,"Val D'Aosta, Piemonte, Liguria",Via Giacomo Agnesi n. 2 18100 Imperia,+39   0183 293551
MII176781,Ivrea,Casa circondariale,195,9,265,13/08/2024,186,1.42,AA27,Ivrea,Casa circondariale,45.4673791,7.874797,0,"Val D'Aosta, Piemonte, Liguria",Corso Vercelli n.165 - 10015 Ivrea,+39  0125 614311
MII179331,Paliano,Casa di reclusione,156,4,63,13/08/2024,152,0.41,EE22,Paliano,Casa di reclusione,41.8060233,13.0580683,5,"Lazio, Abruzzo, Molise",Viale Garibaldi n.6 - 03018 Paliano,+39   0775 578112
MII176788,La Spezia,Casa circondariale,151,32,104,13/08/2024,119,0.87,AA07,La Spezia,Casa circondariale,44.107033,9.8282255,0,"Val D'Aosta, Piemonte, Liguria",Piazza Falcone e Borsellino n.1 - 19125 La Spezia,+39    0187 503064
MII169535,Rieti,Casa circondariale - Nuovo Complesso,295,24,496,13/08/2024,271,1.83,EE48,Rieti,Casa circondariale,42.4016906,12.8629993,5,"Lazio, Abruzzo, Molise",Via Maestri del lavoro n.2 - 02100 Rieti,+39 0746 221343
MII180401,Roma Regina Coeli,Casa circondariale,628,2,1140,13/08/2024,626,1.82,EE02,Roma Regina Coeli,Casa circondariale,41.8952204,12.46386051,5,"Lazio, Abruzzo, Molise",Via della Lungara n.29 - 00165 Roma,+39  06 680291
MII180437,Saluzzo,Casa di reclusione - Rodolfo Morandi,424,0,338,13/08/2024,424,0.8,AA03,Saluzzo,Casa di reclusione,44.6446052,7.4926009,0,"Val D'Aosta, Piemonte, Liguria",Regione Bronda n.19/B - 12037 Saluzzo,+39    0175 248125
MII180380,Roma Rebibbia,Casa di reclusione,445,141,296,13/08/2024,304,0.97,EE29,Roma Rebibbia,Casa di reclusione,41.93451235,12.57406556,5,"Lazio, Abruzzo, Molise",Via Bartolo Longo n.72 - 00156 Roma,+39  06 415201
MII180356,Roma Rebibbia IIIª casa,Casa circondariale,172,40,87,13/08/2024,132,0.66,EE39,Roma Rebibbia IIIª casa,Casa circondariale,41.93451235,12.57406556,5,"Lazio, Abruzzo, Molise",Via Bartolo Longo n.82 - 00156 Roma,+39  06 4122131
MII180348,Roma Rebibbia femminile,Casa circondariale - Germana Stefanini,272,11,358,13/08/2024,261,1.37,EE28,Roma Rebibbia femminile,Casa circondariale,41.93451235,12.57406556,5,"Lazio, Abruzzo, Molise",Via Bartolo Longo n.92 - 00156 Roma,+39  06 415941
MII181870,Verbania,Casa circondariale,53,1,78,13/08/2024,52,1.5,AA14,Verbania,Casa circondariale,45.9221715,8.5516789,0,"Val D'Aosta, Piemonte, Liguria",Via Giuseppe Castelli n.8 - 28922 Verbania,+39    0323 503843
MII181880,Vercelli,Casa circondariale,230,56,264,13/08/2024,174,1.52,AA13,Vercelli,Casa circondariale,45.3063558,8.42909461,0,"Val D'Aosta, Piemonte, Liguria",Strada Vicinale del Rollone n.19 - 13100 Vercelli,+39  0161 215124
