id,nome,tipo,posti_regolamentari,posti_non_disponibili,posti_occupati,posti_aggiornati_al,posti_reali,tasso_occupazione,codice_istituto,nome_istituto,tipo_istituto,latitudine,longitude,id_provveditorato,nome_provveditorato,indirizzo,telefono
MII179299,Padova Nuovo Complesso,Casa di reclusione,438,63,561,13/08/2024,375,1.5,CC25,Padova Nuovo Complesso,Casa di reclusione,45.4436499,11.84528382,2,"Veneto, Trentino, Friuli Venezia Giulia",Via Due Palazzi n.35 - 35135 Padova,+39   049 8908411
MII181371,Sulmona,Casa di reclusione,323,8,445,13/08/2024,315,1.41,EE12,Sulmona,Casa di reclusione,42.0685398,13.9279741,5,"Lazio, Abruzzo, Molise",Via Lamaccio n. snc - 67039 Sulmona,+39 0864 210831
MII181820,Vasto,Casa di lavoro,197,50,98,13/08/2024,147,0.67,EE19,Vasto,Casa di lavoro,42.29559582,14.44633484,5,"Lazio, Abruzzo, Molise",Via Torre Sinello n.23 - 66054 Vasto,+39  0873 310901
MII181839,Velletri,Casa circondariale,412,26,574,13/08/2024,386,1.49,EE20,Velletri,Casa circondariale,41.61240705,12.73058684,5,"Lazio, Abruzzo, Molise",Via Campoleone n.97 - 00049 Velletri,+39   06 961081
MII181424,Torino,Casa circondariale - Lorusso Cutugno,1117,26,1480,13/08/2024,1091,1.36,AA42,Torino,Casa circondariale,45.1013372,7.6199624,0,"Val D'Aosta, Piemonte, Liguria",VIa M. Aglietta n.35 - 10151 Torino,+39 011 4557585
MII158919,"Alessandria Cantiello, Gaeta",Casa circondariale,233,22,205,13/08/2024,211,0.97,AA48,"Alessandria Cantiello, Gaeta",Casa circondariale,44.9129225,8.615321,0,"Val D'Aosta, Piemonte, Liguria",Piazza Don Soria n. 13 - 15121 Alessandria,+39  0131 236271
MII179995,Reggio Calabria Giuseppe Panzera,Casa circondariale,180,8,219,13/08/2024,172,1.27,HH03,Reggio Calabria Giuseppe Panzera,Casa circondariale,38.1035389,15.6397556,8,Calabria,Via Carcere Nuovo n.15 89129 - Reggio Calabria,+39  0965 594891
MII158924,Alessandria San Michele,Casa di reclusione,265,1,374,13/08/2024,264,1.42,AA04,Alessandria San Michele,Casa di reclusione,44.9129225,8.615321,0,"Val D'Aosta, Piemonte, Liguria",Strada Statale per Casale n.50/A - 15121 Alessandria,+39 0131 361781
MII172277,Altamura,Casa di reclusione,52,1,85,13/08/2024,51,1.67,FM04,Altamura,Casa di reclusione,40.8283631,16.5523505,7,"Puglia, Basilicata",Via dell'Uva Spina n.18 - 70022 Altamura,+39  080 3101243
MII158948,Arezzo,Casa circondariale,108,84,36,13/08/2024,24,1.5,DD05,Arezzo,Casa circondariale,43.4628957,11.8781675,4,"Toscana, Umbria",Via Garibaldi n.259 - 52100 Arezzo,+39 0575 291711
MII181678,Bari,Casa circondariale - Francesco Rucci,294,42,391,13/08/2024,252,1.55,FF05,Bari,Casa circondariale,41.1257843,16.8620293,7,"Puglia, Basilicata",Corso Alcide De Gasperi n.307 - 70124 Bari,+39  080 5024155
MII174720,Firenze Sollicciano,Casa circondariale,497,106,513,13/08/2024,391,1.31,DD27,Firenze Sollicciano,Casa circondariale,43.76945125,11.17403045,4,"Toscana, Umbria",Via Girolamo Minervini n 2/R  - 50142 Firenze,+39  055 73721
MII172623,Brindisi,Casa circondariale,152,33,198,13/08/2024,119,1.66,FF06,Brindisi,Casa circondariale,40.6395295,17.945526,7,"Puglia, Basilicata",Via Appia n.131 - 72100 Brindisi,+39  0831 512001
MII176743,Grosseto,Casa circondariale,15,0,21,13/08/2024,15,1.4,DD20,Grosseto,Casa circondariale,42.7597261,11.1137389,4,"Toscana, Umbria",Via A Saffi n.23 - 58100 Grosseto,+39  0564 22037
MII176375,Foggia,Casa circondariale,364,19,672,13/08/2024,345,1.95,FF13,Foggia,Casa circondariale,41.50281055,15.45289961,7,"Puglia, Basilicata",Via delle Casermette n.22 - 71100 Foggia,+39  0881 778156
MII177498,Livorno Gorgona,Casa di reclusione,89,0,87,13/08/2024,89,0.98,DD07,Livorno Gorgona,Casa di reclusione,43.42959665,9.89870751,4,"Toscana, Umbria",Gorgona Via Torre Nuova n.1 -. 57030 Livorno,+39   0586 495501
MII177463,Livorno,Casa circondariale,391,210,251,13/08/2024,181,1.39,DD08,Livorno,Casa circondariale,43.5507411,10.3091456,4,"Toscana, Umbria",Via delle Macchie n.9 - 57124 Livorno,+39  0586 853044
MII178045,Lucera,Casa circondariale,135,0,170,13/08/2024,135,1.26,FF14,Lucera,Casa circondariale,41.51140835,15.33357537,7,"Puglia, Basilicata",Piazza Tribunali n.16 - 71036 Lucera,+39   0881 521493
MII178035,Lucca,Casa circondariale,63,22,67,13/08/2024,41,1.63,DD09,Lucca,Casa circondariale,43.84570065,10.49998221,4,"Toscana, Umbria",Via San Giorgio n.108 - 55100 Lucca,+39   0583 419696
MII178124,Matera,Casa circondariale,132,6,174,13/08/2024,126,1.38,HH14,Matera,Casa circondariale,40.676213,16.60599858,7,"Puglia, Basilicata",Via Cererie n.24 - 75100 Matera,+39  0835 334751
MII178141,Melfi,Casa circondariale,126,0,180,13/08/2024,126,1.43,HH15,Melfi,Casa circondariale,40.9961962,15.6556359,7,"Puglia, Basilicata",Via Lecce n. snc - 85025 Melfi,+39  0972 21822
MII179938,Potenza,Casa circondariale - Antonio Santoro,110,58,100,13/08/2024,52,1.92,HH02,Potenza,Casa circondariale,40.6413675,15.824158,7,"Puglia, Basilicata",Via Appia n.175 - 85100 Potenza,+39  0971 471017
MII179280,Orvieto,Casa di reclusione,98,0,116,13/08/2024,98,1.18,DD14,Orvieto,Casa di reclusione,42.72110485,12.11506423,4,"Toscana, Umbria",Via Roma n.1 - 05018 Orvieto,+39  0763 340435
MII180476,San Severo,Casa circondariale,61,0,76,13/08/2024,61,1.25,FF23,San Severo,Casa circondariale,41.6893215,15.3708272,7,"Puglia, Basilicata",Via Emilio Dotoli n.1 - 71016 San Severo,+39  0882 373131
MII181377,Taranto,Casa circondariale - Carmelo Magli,500,17,910,13/08/2024,483,1.88,FF17,Taranto,Casa circondariale,40.45574895,17.29388354,7,"Puglia, Basilicata",Via Carmelo Magli n.1 - 74100 Taranto,+39   099 7798915
MII181434,Trani,Casa circondariale,447,146,367,13/08/2024,301,1.22,FF15,Trani,Casa circondariale,41.275354,16.3959453,7,"Puglia, Basilicata",Via Andria n 300 - 76125 Trani,+39  0883 584848
MII182919,Pisa,Casa circondariale,197,17,274,13/08/2024,180,1.52,DD02,Pisa,Casa circondariale,43.71851375,10.41402939,4,"Toscana, Umbria",Via S. Giovanni Bosco n.43 - 56127 Pisa,+39  050 574102
MII181681,Turi,Casa di reclusione,108,0,159,13/08/2024,108,1.47,FF16,Turi,Casa di reclusione,40.91732385,17.01893088,7,"Puglia, Basilicata",Piazza Aldo Moro n.4 - 70010 Turi,+39  080 8915811
MII179896,Pistoia,Casa circondariale,76,0,71,13/08/2024,76,0.93,DD16,Pistoia,Casa circondariale,43.93904125,10.91550517,4,"Toscana, Umbria",Via dei Macelli n.13 - 51100 Pistoia,+39  0573 975111
MII158935,Alghero,Casa di reclusione - Giuseppe Tomasiello,156,0,92,13/08/2024,156,0.59,LL02,Alghero,Casa di reclusione,40.5600205,8.3151473,10,Sardegna,Via Vittorio Emanuele n.28 - 07041 Alghero,+39 079 93699
MII179958,Prato,Casa circondariale,589,9,581,13/08/2024,580,1.0,DD43,Prato,Casa circondariale,43.9034549,11.0644075,4,"Toscana, Umbria",Via La Montagnola n.76 - 50900 Prato,+39   0574 653201
MII158945,Arbus,Casa di reclusione - località Is Arenas,176,50,91,13/08/2024,126,0.72,LL04,Arbus,Casa di reclusione,39.4987508,8.47964289,10,Sardegna,Localit&agrave; Bau  -  09031 Arbus,+39 070 9759066
MII180458,San Gimignano,Casa di reclusione,243,20,316,13/08/2024,223,1.42,DD12,San Gimignano,Casa di reclusione,43.4263361,11.02355054,4,"Toscana, Umbria",Loc. Ciuciano Ranza n.20 - 53037 San Gimignano,+39  0577 942120
MII181115,Siena,Casa circondariale,58,0,73,13/08/2024,58,1.26,DD17,Siena,Casa circondariale,43.31814595,11.33794054,4,"Toscana, Umbria",Piazza Santo Spirito n.3 - 53100 Siena,+39  0577 41226
MII181358,Spoleto,Casa di reclusione,456,6,462,13/08/2024,450,1.03,DD23,Spoleto,Casa di reclusione,42.78113085,12.72710874,4,"Toscana, Umbria",Localit&agrave; Maiano n.10 - 06049 Spoleto,+39   0743  26311
MII172835,Cagliari Uta,Casa circondariale - Ettore Scalas,561,0,693,13/08/2024,561,1.24,LL01,Cagliari Uta,Casa circondariale,39.1694193,8.93944903,10,Sardegna,Zona industriale Macchiareddu 2&deg; strada ovest Uta n.0 - 09010 Cagliari,+39  070 24931
MII158910,Agrigento,Casa circondariale - Pasquale Di Lorenzo,283,4,368,13/08/2024,279,1.32,KK19,Agrigento,Casa circondariale,37.31942185,13.61739575,9,Sicilia,Piazza Di Lorenzo n. 1 -  92100 Agrigento,+39 0922 621111
MII177118,Lanusei,Casa circondariale - San Daniele,33,0,29,13/08/2024,33,0.88,LL06,Lanusei,Casa circondariale,39.8785705,9.5410772,10,Sardegna,Viale Europa n.10 - 08045 Lanusei,+39 0782 42920
MII179224,Nuoro,Casa circondariale,378,106,181,13/08/2024,272,0.67,LL08,Nuoro,Casa circondariale,40.31421085,9.30414976,10,Sardegna,Via Badu e Carros n.1 - 08100 Nuoro,+39 0784 200126
MII172222,Barcellona Pozzo di Gotto,Casa circondariale - Vittorio Madia,414,150,194,13/08/2024,264,0.73,HH08,Barcellona Pozzo di Gotto,Casa circondariale,38.15123,15.2278876,9,Sicilia,Via V. Madia n.31 - 98051 Barcellona Pozzo di Gotto,+39 090 970931
MII178003,Onanì,Casa di reclusione - Onanì-Mamone,292,122,118,13/08/2024,170,0.69,LL07,Onanì,Casa di reclusione,40.5725948,9.4205999,10,Sardegna,Via Centrale n.3 - 08020 Onan&igrave; (Nuoro),+39   0784 14524
MII179274,Oristano,Casa di reclusione - Salvatore Soro,264,0,237,13/08/2024,264,0.9,LL09,Oristano,Casa di reclusione,39.94078795,8.61201176,10,Sardegna,Loc. Su Pedriaxiu Massama n. snc - 09170 Oristano,+39  0783 71031
MII181091,Sassari,Casa circondariale - Giovanni Bacchiddu,454,2,513,13/08/2024,452,1.13,LL10,Sassari,Casa circondariale,40.72020106,8.55148315,10,Sardegna,Localit&agrave; Bancali - Strada Provinciale 56 n.4 - 07100 Sassari,+39  079 3090
MII181385,Tempio Pausania,Casa di reclusione - Paolo Pittalis,170,0,168,13/08/2024,170,0.99,LL11,Tempio Pausania,Casa di reclusione,40.8973821,9.1035159,10,Sardegna,Localit&agrave; Nuchis n. snc - 07029 Tempio Pausania,+39  079 6727611
MII179965,Ragusa,Casa circondariale,196,13,203,13/08/2024,183,1.11,KK07,Ragusa,Casa circondariale,36.9145799,14.72372512,9,Sicilia,Via G. di Vittorio n.26 - 97100 Ragusa,+ 39 0932 658601
MII181109,Sciacca,Casa circondariale,73,53,22,13/08/2024,20,1.1,KK13,Sciacca,Casa circondariale,37.5064786,13.0823323,9,Sicilia,Via Pietro Gerardi n.12 - 92019 Sciacca,+39 0925 21380
MII178666,Napoli Poggioreale,Casa circondariale - Giuseppe Salvia,1624,266,2058,13/08/2024,1358,1.52,FF01,Napoli Poggioreale,Casa circondariale,40.8599808,14.27937499,6,Campania,Via Nuova Poggioreale n.167 - 80143 Napoli,+39 081 266666
MII178672,Napoli Secondigliano,Casa circondariale - Pasquale Mandato,1142,14,1448,13/08/2024,1128,1.28,FF58,Napoli Secondigliano,Casa circondariale,40.9104776,14.24587204,6,Campania,Via Roma verso Scampia n.350 - 80144 Napoli,+39 081 702 14 14
MII180370,Roma Rebibbia Nuovo Complesso,Casa circondariale - Raffaele Cinotti,1170,113,1578,13/08/2024,1057,1.49,EE01,Roma Rebibbia Nuovo Complesso,Casa circondariale,41.93451235,12.57406556,5,"Lazio, Abruzzo, Molise",Via Raffaele Majetti n.70 - 00156 Roma,+39  06 439801
MII172592,Brescia Canton Monbello,Casa circondariale - Nerio Fischione,182,0,378,13/08/2024,182,2.08,BB02,Brescia Canton Monbello,Casa circondariale,45.5325399,10.2340676,1,Lombardia,Via Spalto San Marco n 20 - 25121 Brescia,+39  030 3773523
MII158895,Milano San Vittore,Casa circondariale - Francesco Di Cataldo,703,258,1024,13/08/2024,445,2.3,BB01,Milano San Vittore,Casa circondariale,45.4615979,9.16639949,1,Lombardia,Piazza Filangieri n.2 - 20123 Milano,+39 02 438521
MII178501,Milano San Vittore femminile,Casa circondariale - Francesco Di Cataldo,46,3,81,13/08/2024,43,1.88,BB32,Milano San Vittore femminile,Casa circondariale,45.4615979,9.16639949,1,Lombardia,Piazza Filangieri n.2 - 20123 Milano,+39 02 438521
MII174825,Firenze Mario Gozzini,Casa circondariale,92,14,103,13/08/2024,78,1.32,DD49,Firenze Mario Gozzini,Casa circondariale,43.7698712,11.2555757,4,"Toscana, Umbria",Via Girolamo Minervini n.5 - 50142 Firenze,+39  055 755451
MII179781,Perugia,Casa circondariale - Nuovo complesso penitenziario Capanne,363,42,461,13/08/2024,321,1.44,DD55,Perugia,Casa circondariale,43.05317525,12.26260324,4,"Toscana, Umbria",Strada Pievaiola n.252 - 06132 Perugia,+39   075 7740001
MII179932,Porto Azzurro,Casa di reclusione - Pasquale De Santis,334,13,317,13/08/2024,321,0.99,DD03,Porto Azzurro,Casa di reclusione,42.7655212,10.40289057,4,"Toscana, Umbria",Forte San Giacomo n.1 57036 - Porto Azzurro,+39    0565 95045
MII181407,Terni,Casa circondariale,422,0,567,13/08/2024,422,1.34,DD18,Terni,Casa circondariale,42.5545755,12.5982445,4,"Toscana, Umbria",Strada delle Campore n.32 - 05100 Terni,+39   0744 800100
MII180465,Sanremo,Casa di reclusione - Nuovo Complesso,223,2,263,13/08/2024,221,1.19,AA16,Sanremo,Casa di reclusione,43.8198253,7.7748827,0,"Val D'Aosta, Piemonte, Liguria",Strada Armea n.144/a - 18038 Sanremo,+39    0184 515040
MII158944,Ancona Barcaglione,Casa di reclusione,100,0,100,13/08/2024,100,1.0,EE47,Ancona Barcaglione,Casa di reclusione,43.61336,13.44018,3,"Emilia Romagna, Marche",Via Colle Ameno n.25 - 60126 Ancona,+39  071 2181980
MII158941,Ancona Montacuto,Casa circondariale,256,0,314,13/08/2024,256,1.23,EE04,Ancona Montacuto,Casa circondariale,43.61934,13.52788,3,"Emilia Romagna, Marche",Via Montecavallo di Montacuto n.73/a - 60129 Ancona,+39 071 897892
MII172011,Avellino,Casa circondariale - Antimo Graziano Bellizzi,503,0,629,13/08/2024,503,1.25,FF32,Avellino,Casa circondariale,40.9141958,14.7888764,6,Campania,Frazione Bellizzi Irpino - Contrada Sant'Oronzo n.1 -  83100 Avellino,+39 0825 73014
MII181392,Teramo,Casa circondariale,255,1,387,13/08/2024,254,1.52,EE13,Teramo,Casa circondariale,42.6612893,13.6983524,5,"Lazio, Abruzzo, Molise",C.da Ceppata n.1 - 64100 Teramo,+39   0861 414777
MII177332,Latina,Casa circondariale,77,0,121,13/08/2024,77,1.57,EE23,Latina,Casa circondariale,41.46083555,12.89935226,5,"Lazio, Abruzzo, Molise",Via Aspromonte n.100 - 04100 Latina,+39  0773 41781
MII181918,Vicenza,Casa circondariale - Filippo Del Papa,276,33,361,13/08/2024,243,1.49,CC09,Vicenza,Casa circondariale,45.5518993,11.5780075,2,"Veneto, Trentino, Friuli Venezia Giulia",Via Basilio Dalla Scola n. 150 - 36100 Vicenza,+39  0444 513790
MII178085,Massa,Casa di reclusione,174,6,228,13/08/2024,168,1.36,AA08,Massa,Casa di reclusione,44.0231028,10.1371655,4,"Toscana, Umbria",Via Pietro Pellegrini n.17 - 54100 Massa,+39   0585 790921
MII178115,Massa Marittima,Casa circondariale,48,0,48,13/08/2024,48,1.0,DD22,Massa Marittima,Casa circondariale,43.0438048,10.9023227,4,"Toscana, Umbria",Viale Martiri della Niccioleta n.148 - 58024 Massa Marittima,+39   0566 904187
MII177420,Lecce,Casa circondariale - Nuovo Complesso,798,57,1180,13/08/2024,741,1.59,FF34,Lecce,Casa circondariale,40.3767969,18.156339,7,"Puglia, Basilicata",Via Paolo Perrone n.4 - 73100 Lecce,+39   0832/1669111
MII179830,Pescara,Casa circondariale,276,1,438,13/08/2024,275,1.59,EE05,Pescara,Casa circondariale,42.4506322,14.215016,5,"Lazio, Abruzzo, Molise",Via San Donato n.2-  65129 Pescara,+39  085 4310309 - 4326906 - 4312250 - 4310529 - 4313802 - 4310155
MII179945,Pozzuoli,Casa circondariale femminile,98,98,0,13/08/2024,0,,FF56,Pozzuoli,Casa circondariale femminile,40.82861375,14.1210843,6,Campania,Via Pergolesi n.140 - 80078 Pozzuoli,+39  081 5266640
MII177346,Laureana di Borrello,Casa di reclusione - Luigi Daga,37,0,52,13/08/2024,37,1.41,HH43,Laureana di Borrello,Casa di reclusione,38.492577,16.082098,8,Calabria,Viale Paolo Quattrone n.7 - 89023 Laureana di Borrello,+39 0966 901377
MII181440,Trani femminile,Casa di reclusione,32,0,39,13/08/2024,32,1.22,FF36,Trani femminile,Casa di reclusione,41.275354,16.3959453,7,"Puglia, Basilicata",Piazza Plebiscito n.18 - 76125 Trani,+39 0883 481019
MII159314,Augusta,Casa di reclusione,364,22,562,13/08/2024,342,1.64,KK05,Augusta,Casa di reclusione,37.2369363,15.2196575,9,Sicilia,Contrada Piano Ippolito n.1 - 96011 Augusta,+39 0931 981349
MII173006,Caltagirone,Casa circondariale,541,164,410,13/08/2024,377,1.09,KK14,Caltagirone,Casa circondariale,37.2372009,14.5132023,9,Sicilia,Contrada Noce San Nicola le Canne s.n.c. n. 00 -  95041 Caltagirone,+39 0933 368111
